xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      1                                             ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:17
"mnt_lang"	"mnd_nbr"	"mnd_select"	"mnd_label"	"mnd_name"	"mnd_exec"	"mnd_help"
"ch"	"28.9"	11	"¸¶¿îä¯ÀÀ"	""	"apbr002.p"	"appaiq.hlp"
"ch"	"28.9"	12	"¸¶¿îµÇ¼Ç²¾"	""	"xxapckrp-1.p"	"apckrp.hlp"
"ch"	"28.9"	13	"Ö§Æ±×¢ÏúÎ¬»¤"	""	"apcrmt.p"	"apcrmt.hlp"
"ch"	"28.9"	15	"Ö§Æ±ÎŞĞ§Î¬»¤"	""	"apvcmt.p"	"apvcmt.hlp"
"ch"	"28.9"	17	"Ö§Æ±×´Ì¬±¨±í"	""	"xxapcrrp.p"	"apcrrp.hlp"
"ch"	"28.9"	18	"»ãÆ±×´Ì¬±¨±í"	""	"apdrrp.p"	"apdrrp.hlp"
"ch"	"28"	10	"ÊÕ¾İµÄ¹À¼Û½áËã(ERS)²Ëµ¥"	""	"28.10"	""
"ch"	"28.10"	1	"ÊÕ¾İµÄ¹À¼Û½áËã(ERS)Î¬»¤"	""	"apersmt.p"	""
"ch"	"28.10"	2	"ERS ä¯ÀÀ"	""	"apbr004.p"	""
"ch"	"28.10"	3	"ÊÕ¾İµÄ¹À¼Û½áËã(ERS)±¨±í"	""	"apersrp.p"	""
"ch"	"28.10"	13	"ÊÕ¾İµÄ¹À¼Û½áËã(ERS)´¦Àí³ÌĞò"	""	"apersup.p"	""
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      38                                            ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:18
"ch"	"28"	12	"ÎïÁ÷·ÑÓÃÎ´¾öÆ¾Ö¤Î¬»¤"	""	"lapvomt.p"	""
"ch"	"28"	13	"¹©Ó¦ÉÌ»î¶¯²éÑ¯"	""	"apvniq.p"	"apvniq.hlp"
"ch"	"28"	14	"¹©Ó¦ÉÌ»î¶¯(1099)±¨±í"	""	"apckrp01.p"	"apckrp01.hlp"
"ch"	"28"	15	"¹©Ó¦ÉÌÔ¤¸¶¿î²éÑ¯"	""	"apvniq01.p"	"apvniq01.hlp"
"ch"	"28"	17	"Ó¦¸¶ÕË¿î±¨±í²Ëµ¥"	""	"28.17"	""
"ch"	"28.17"	1	"Æ¾Ö¤/±ê×¼³É±¾²îÒì±¨±í"	""	"apicrp01.p"	"apicrp01.hlp"
"ch"	"28.17"	2	"Æ¾Ö¤/²É¹º¶©µ¥³É±¾²îÒì±¨±í"	""	"apicrp02.p"	"apicrp02.hlp"
"ch"	"28.17"	4	"°´Æ¾Ö¤ÈÕÆÚÅÅĞòµÄÓ¦¸¶ÕË¿îÕËÁä±¨±í"	""	"apvorp02.p"	"apvorp02.hlp"
"ch"	"28.17"	5	"°´µ½ÆÚÈÕÅÅĞòµÄÓ¦¸¶ÕË¿îÕËÁä±¨±í"	""	"apvorp01.p"	"apvorp01.hlp"
"ch"	"28.17"	6	"°´ÉúĞ§ÈÕÆÚ¼ÆËãµÄÓ¦¸¶ÕË¿îÕËÁä±¨±í"	""	"apvorp04.p"	"apvorp04.hlp"
"ch"	"28.17"	8	"Ó¦¸¶ÕË¿îÅú´¦Àí±¨±í"	""	"apbarp.p"	"apbarp.hlp"
"ch"	"28.17"	10	"Î´¹ıÕËÓ¦¸¶ÕË¿î-×ÜÕËÊÂÎñ±¨±í"	""	"apglrp.p"	""
"ch"	"28.17"	13	"ÎïÁ÷·ÑÓÃ²îÒì±¨±í"	""	"laaprp01.p"	""
"ch"	"28.17"	14	"Î´½áÎïÁ÷·ÑÓÃ±¨±í"	""	"laaprp02.p"	""
"ch"	"28"	20	"1099 ÔÓÏî²Ëµ¥"	""	"28.20"	""
"ch"	"28.20"	1	"1099 ÔÓÏî±¨±í"	""	"ap1099rp.p"	"ap1099rp.hlp"
"ch"	"28.20"	2	"1099 ÔÓÏî±í´òÓ¡"	""	"ap1099pt.p"	"ap1099pt.hlp"
"ch"	"28.20"	3	"1099 ÔÓÏî´Å½éÖÊ±¨±í"	""	"ap1099mg.p"	"ap1099mg.hlp"
"ch"	"28"	21	"Î´¿ªÆ±ÈÕÖ¾·ÑÓÃÉ¾³ı/¹éµµ"	""	"aplaup.p"	""
"ch"	"28"	22	"ÎŞ·¢Æ±µÄÊÕ»õÉ¾³ı/´æµµ"	""	"aprcup.p"	"aprcup.hlp"
"ch"	"28"	23	"ÒÑ½áÓ¦¸¶ÕË¿îÉ¾³ı/´æµµ"	""	"aphtup.p"	"aphtup.hlp"
"ch"	"28"	24	"Ó¦¸¶ÕË¿î¿ØÖÆÎÄ¼ş"	""	"appm.p"	"appm.hlp"
"ch"	"28"	25	"ÔÓÏîÊµÓÃ³ÌĞò"	""	"28.25"	""
"ch"	"28.25"	4	"°²×°7.4µÄVpo_det¹¦ÄÜ"	""	"uxvpodet.p"	""
"ch"	"28.25"	6	"¸üĞÂÆ¾Ö¤×ÜºÍ"	""	"utapamt.p"	""
"ch"	"28"	26	"¹©Ó¦ÉÌÓà¶îµ÷Õû"	""	"xxvdblup.p"	""
"ch"	"28"	28	"Ó¦¸¶ÕÊÆ½ºâ±í"	""	"xxapblrp.p"	""
"ch"	"28"	29	"Ó¦¸¶ÕÊ¿îÃ÷Ï¸·ÖÀàÕÊ"	""	"xxvend.p"	""
"ch"	"28"	30	"Ó¦¸¶ÕÊÆ½ºâ±í-1"	""	"xxapblrp-1.p"	""
"ch"	"28"	34	"Ó¦¸¶ÕÊ¿î±¨±í"	""	"xxapsum.p"	""
"ch"	"28"	35	"Ôİ¹ÀÃ÷Ï¸±í"	""	"xxhold.p"	""
"ch"	"28"	36	"Ô­²ÄÁÏ²É¹º¼°¿â´æ±¨±í"	""	"xxposum.p"	""
"ch"	"28"	37	"°´µ½ÆÚÈÕÅÅĞòµÄÓ¦¸¶¿îÕÊÕÊÁä±¨±í-1"	""	"xxapvorp04.p"	""
"ch"	"28"	38	"¹©Ó¦ÉÌÓ¦¸¶¿îÃ÷Ï¸±¨±í"	""	"xxs7apiq01-1.p"	""
"ch"	"0"	30	"³É±¾¹ÜÀí"	""	"30"	""
"ch"	"30"	1	"³É±¾¼¯Î¬»¤"	""	"csmsmt.p"	"csmsmt.hlp"
"ch"	"30"	2	"³É±¾¼¯ä¯ÀÀ"	""	"csbr001.p"	"csmsiq.hlp"
"ch"	"30"	3	"³É±¾¼¯¸´ÖÆ³É±¾¼¯"	""	"cscscp01.p"	"cscscp01.hlp"
"ch"	"30"	6	"ÎïÁÏ³É±¾¼¯ä¯ÀÀ"	""	"ppbr002.p"	"ppcsiq.hlp"
"ch"	"30"	9	"¸÷µØµã³É±¾¼¯µÄÈ·¶¨"	""	"cssiup.p"	"cssiup.hlp"
"ch"	"30"	10	"°´³É±¾¼¯ÅÅĞòµÄµØµãä¯ÀÀ"	""	"csbr003.p"	"cssiiq01.hlp"
"ch"	"30"	11	"°´µØµãÅÅĞòµÄ³É±¾¼¯ä¯ÀÀ"	""	"csbr004.p"	"cssiiq02.hlp"
"ch"	"30"	13	"³É±¾Ä£Äâ²Ëµ¥"	""	"30.13"	""
"ch"	"30.13"	1	"Ä£Äâ³É±¾ÒªËØÎ¬»¤"	""	"sccemt.p"	"sccemt.hlp"
"ch"	"30.13"	2	"Ä£Äâ³É±¾ÒªËØä¯ÀÀ"	""	"scbr003.p"	"scceiq.hlp"
"ch"	"30.13"	3	"Ä£Äâ³É±¾ÒªËØ±¨±í"	""	"sccerp.p"	"sccerp.hlp"
"ch"	"30.13"	5	"Ä£ÄâÎïÁÏ-ÒªËØ³É±¾Î¬»¤"	""	"csptmt03.p"	"csptmt03.hlp"
"ch"	"30.13"	6	"Ä£ÄâÎïÁÏ-ÒªËØ³É±¾²éÑ¯"	""	"csptiq03.p"	"csptiq03.hlp"
"ch"	"30.13"	7	"Ä£ÄâÎïÁÏ-ÒªËØ³É±¾±¨±í"	""	"csptrp03.p"	"csptrp03.hlp"
"ch"	"30.13"	8	"Ä£ÄâÎïÁÏ-ÒªËØ³É±¾¸üĞÂ"	""	"scptup.p"	"scptup.hlp"
"ch"	"30.13"	9	"Ä£ÄâÎïÁÏ-ÒªËØ³É±¾¸üĞÂ¸´ÖÆ"	""	"csptcp03.p"	"csptcp03.hlp"
"ch"	"30.13"	10	"Ä£Äâ×ª°ü³É±¾Î¬»¤"	""	"scopmt.p"	"scopmt.hlp"
"ch"	"30.13"	11	"Ä£Äâ×ª°ü³É±¾ä¯ÀÀ"	""	"scbr002.p"	"sciq04.hlp"
"ch"	"30.13"	12	"Ä£Äâ×ª°ü³É±¾±¨±í"	""	"scrp04.p"	"scrp04.hlp"
"ch"	"30.13"	13	"Ä£Äâ¹¤×÷ÖĞĞÄ·ÑÂÊÎ¬»¤"	""	"scwcmt.p"	"scwcmt.hlp"
"ch"	"30.13"	14	"Ä£Äâ¹¤×÷ÖĞĞÄ·ÑÂÊä¯ÀÀ"	""	"scbr001.p"	"sciq03.hlp"
"ch"	"30.13"	15	"Ä£Äâ¹¤×÷ÖĞĞÄ·ÑÂÊ±¨±í"	""	"scrp03.p"	"scrp03.hlp"
"ch"	"30.13"	16	"Ä£Äâ¹¤×÷ÖĞĞÄ·ÑÂÊ¸üĞÂ"	""	"scwcup.p"	"scwcup.hlp"
"ch"	"30.13"	18	"Ä£Äâ³É±¾ÀÛ¼Ó"	""	"scroru.p"	"scroru.hlp"
"ch"	"30.13"	19	"Ä£Äâ½á¹¹³É±¾ÀÛ¼Ó"	""	"sccsru01.p"	"sccsru01.hlp"
"ch"	"30.13"	21	"Ä£Äâ³É±¾ÖÁÄ£Äâ³É±¾µÄ¸´ÖÆ"	""	"scsccp.p"	"scsccp.hlp"
"ch"	"30.13"	22	"Ä£ÄâÖÁ¹¤×÷ÖĞĞÄ/¹¤ÒÕÁ÷³ÌµÄ¸´ÖÆ"	""	"scsccp01.p"	"scsccp01.hlp"
"ch"	"30.13"	23	"ÎïÁÏ/¹¤ÒÕÁ÷³ÌÖÁÄ£Äâ³É±¾µÄ¸´ÖÆ"	""	"scsccp02.p"	"scsccp02.hlp"
"ch"	"30.13"	25	"³É±¾Ä£ÄâÊµÓÃ³ÌĞò"	""	"30.13.25"	""
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      39                                            ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:18
"ch"	"30.13.25"	2	"Ä£Äâ¹¤×÷ÖĞĞÄ·ÖÀà×ª»»"	""	"utscconv.p"	"utscconv.hlp"
"ch"	"30"	15	"³É±¾¼Æ»®²Ëµ¥"	""	"30.15"	""
"ch"	"30.15"	1	"°´µØµãÅÅĞòµÄ³É±¾¼Æ»®Î¬»¤"	""	"csplmt.p"	"csplmt.hlp"
"ch"	"30.15"	2	"°´µØµãÅÅĞòµÄ³É±¾¼Æ»®ä¯ÀÀ"	""	"csbr002.p"	"cspliq.hlp"
"ch"	"30.15"	3	"°´µØµãÅÅĞòµÄ³É±¾¼Æ»®¸üĞÂ"	""	"csplup.p"	"csplup.hlp"
"ch"	"30"	17	"³É±¾ÒªËØ²Ëµ¥"	""	"30.17"	""
"ch"	"30.17"	1	"³É±¾ÒªËØÎ¬»¤"	""	"sccemt01.p"	"sccemt01.hlp"
"ch"	"30.17"	2	"³É±¾ÒªËØä¯ÀÀ"	""	"scbr004.p"	"scceiq01.hlp"
"ch"	"30.17"	3	"³É±¾ÒªËØ±¨±í"	""	"sccerp01.p"	"sccerp01.hlp"
"ch"	"30.17"	4	"³É±¾ÒªËØ¸´ÖÆ"	""	"cssccp.p"	"cssccp.hlp"
"ch"	"30.17"	5	"ÎïÁÏ-ÒªËØ³É±¾Î¬»¤"	""	"csptmt13.p"	"csptmt13.hlp"
"ch"	"30.17"	6	"ÎïÁÏ-ÒªËØ³É±¾²éÑ¯"	""	"csptiq13.p"	"csptiq13.hlp"
"ch"	"30.17"	7	"ÎïÁÏ-ÒªËØ³É±¾±¨±í"	""	"csptrp13.p"	"csptrp13.hlp"
"ch"	"30.17"	9	"ÎïÁÏ-ÒªËØ³É±¾¸´ÖÆ"	""	"csptcp13.p"	"csptcp13.hlp"
"ch"	"30.17"	10	"ÎïÁÏ-ÒªËØ³É±¾¼ÆËã"	""	"ppbdov03.p"	"ppbdov03.hlp"
"ch"	"30.17"	11	"ÎïÁÏ-ÒªËØ³É±¾Ãû³Æ±ä¸ü"	""	"cscecg.p"	"cscecg.hlp"
"ch"	"30"	18	"Á´½ÓµØµã³É±¾ºËËã²Ëµ¥"	""	"30.18"	""
"ch"	"30.18"	1	"Á´½ÓµØµã¹æÔòÎ¬»¤"	""	"cslsrmt.p"	""
"ch"	"30.18"	2	"Á´½ÓµØµã¹æÔò²éÑ¯"	""	"cslsriq.p"	""
"ch"	"30.18"	3	"Á´½ÓµØµãµÄÎïÁÏä¯ÀÀ"	""	"csbr005.p"	""
"ch"	"30.18"	5	"Á´½ÓµØµãË¢ĞÂÊµÓÃ³ÌĞò"	""	"cslsrup.p"	""
"ch"	"30"	19	"³É±¾·ÖÀàÕÛËã"	""	"sclngdmt.p"	"sclngdmt.hlp"
"ch"	"30"	20	"À´×Ô³É±¾ÒªËØµÄ³É±¾¸üĞÂ"	""	"csscup.p"	"csscup.hlp"
"ch"	"30"	21	"³É±¾¼¯±¨±í"	""	"scrp01.p"	"scrp01.hlp"
"ch"	"30"	22	"±È½Ï³É±¾¼¯±¨±í"	""	"scrp05.p"	"scrp05.hlp"
"ch"	"30"	23	"³É±¾¼¯É¾³ı"	""	"cscsdel.p"	"cscsdel.hlp"
"ch"	"0"	31	"ÏÖ½ğ¹ÜÀí"	""	"31"	""
"ch"	"31"	1	"ÏÖ½ğÁ÷ - ÔÓÏîÎ¬»¤"	""	"cmcfmmt.p"	"cmcfmmt.hlp"
"ch"	"31"	2	"ÏÖ½ğÁ÷ - ÔÓÏîä¯ÀÀ"	""	"cmbr001.p"	"cmcfmiq.hlp"
"ch"	"31"	3	"ÏÖ½ğÁ÷ - ÔÓÏî±¨±í"	""	"cmcfmrp.p"	"cmcfmrp.hlp"
"ch"	"31"	5	"Ô¤¼ÆÈÕÆÚµÄÏÖ½ğÎ¬»¤"	""	"cmcfxmt.p"	"cmcfxmt.hlp"
"ch"	"31"	8	"ÏÖ½ğÁ÷¶¯Ô¤²â±¨±í"	""	"cmpcfrp.p"	"cmpcfrp.hlp"
"ch"	"31"	13	"ÏÖ½ğÕË²¾Î¬»¤"	""	"cmbkmt.p"	"cmbkmt.hlp"
"ch"	"31"	14	"ÏÖ½ğÕËÄ¿±í´òÓ¡"	""	"cmbkrp.p"	"cmbkrp.hlp"
"ch"	"31"	24	"ÏÖ½ğ¹ÜÀí¿ØÖÆÎÄ¼ş"	""	"cmcmpm.p"	"cmcmpm.hlp"
"ch"	"0"	32	"¹Ì¶¨×Ê²ú"	""	"32"	""
"ch"	"32"	1	"¹Ì¶¨×Ê²úÉèÖÃ²Ëµ¥"	""	"32.1"	""
"ch"	"32.1"	1	"·½·¨Î¬»¤"	""	"xxfamtmt.p"	""
"ch"	"32.1"	2	"·½·¨±¨±í"	""	"xxfamtrp.p"	""
"ch"	"32.1"	5	"¹Ì¶¨×Ê²úÈÕÀúÎ¬»¤"	""	"xxfacalmt.p"	""
"ch"	"32.1"	6	"¹Ì¶¨×Ê²úÈÕÀú±¨±í"	""	"xxfacalrp.p"	""
"ch"	"32.1"	9	"ÕË²¾Î¬»¤"	""	"xxfabkmt.p"	""
"ch"	"32.1"	10	"ÕË²¾ä¯ÀÀ"	""	"xxbr012.p"	""
"ch"	"32.1"	13	"¿âÎ»Î¬»¤"	""	"xxfalcmt.p"	""
"ch"	"32.1"	14	"¿âÎ»±¨±í"	""	"xxfalcrp.p"	""
"ch"	"32.1"	17	"µÈ¼¶Î¬»¤"	""	"xxfaclmt.p"	""
"ch"	"32.1"	18	"µÈ¼¶±¨±í"	""	"xxfaclrp.p"	""
"ch"	"32"	3	"¹Ì¶¨×Ê²úÎ¬»¤"	""	"xxfafamt.p"	""
"ch"	"32"	4	"¹Ì¶¨×Ê²úä¯ÀÀ"	""	"xxbr019.p"	""
"ch"	"32"	5	"¹Ì¶¨×Ê²ú±¨±í²Ëµ¥"	""	"32.5"	""
"ch"	"32.5"	1	"¶¨ÆÚ»î¶¯±¨±í"	""	"xxfaparp.p"	""
"ch"	"32.5"	3	"ÕÛ¾Éµ÷Õû±¨±í"	""	"xxfaajrp.p"	""
"ch"	"32.5"	5	"»ñµÃ±¨±í"	""	"xxfaaqrp.p"	""
"ch"	"32.5"	7	"ÕÛ¾É·ÑÓÃ±¨±í"	""	"xxfaderp.p"	""
"ch"	"32.5"	9	"×Ê²úÕÛ¾ÉÊı×é±¨±í"	""	"xxfadarp.p"	""
"ch"	"32.5"	11	"ÓµÓĞ×Ê²ú±¨±í"	""	"xxfaaorp.p"	""
"ch"	"32"	7	"¹Ì¶¨×Ê²úÅú´ÎÎ¬»¤"	""	"xxfabchmt.p"	""
"ch"	"32"	8	"¹Ì¶¨×Ê²úÅú´Î±¨±í"	""	"xxfabchrp.p"	""
"ch"	"32"	11	"¹Ì¶¨×Ê²ú¼ÆÁ¿Î¬»¤"	""	"xxfamtrmt.p"	""
"ch"	"32"	12	"¹Ì¶¨×Ê²ú¼ÆÁ¿±¨±í"	""	"xxfamtrrp.p"	""
"ch"	"32"	13	"¹Ì¶¨×Ê²úÊÂÎñ¹ıÕË"	""	"xxfapsmt.p"	""
"ch"	"32"	14	"¹Ì¶¨×Ê²úÊÂÎñ×÷·Ï"	""	"xxfavdmt.p"	""
"ch"	"32"	16	"¹Ì¶¨×Ê²ú×ªÒÆ"	""	"xxfatrmt.p"	""
"ch"	"32"	17	"¹Ì¶¨×Ê²ú×ªÒÆ±¨±í"	""	"xxfatrrp.p"	""
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      40                                            ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:18
"ch"	"32"	19	"¹Ì¶¨×Ê²ú±¨·Ï"	""	"xxfartmt.p"	""
"ch"	"32"	20	"¹Ì¶¨×Ê²ú±¨·Ï±¨±í"	""	"xxfartrp.p"	""
"ch"	"32"	23	"±¨·Ï×Ê²úÉ¾³ı/´æµµ"	""	"xxfartup.p"	""
"ch"	"32"	24	"¹Ì¶¨×Ê²ú¿ØÖÆÎÄ¼ş"	""	"xxfafapm.p"	""
"ch"	"32"	25	"¹Ì¶¨×Ê²úÇ¨ÒÆ"	""	"32.25"	""
"ch"	"32.25"	2	"¹Ì¶¨×Ê²úÇ¨ÒÆÊµÓÃ³ÌĞò"	""	"xxfacvmt.p"	""
"ch"	"32.25"	3	"¹Ì¶¨×Ê²úÇ¨ÒÆ±¨±í"	""	"xxfacvrp.p"	""
"ch"	"32.25"	7	"·Ç³£¹æ-Ìí¼Ó"	""	"xxutlnconv.p"	""
"ch"	"32.25"	8	"ÆÚ¼äÕÛ¾ÉÖØ¼ÆËã"	""	"xxutrgendp.p"	""
"ch"	"0"	33	"ÆóÒµÔËÓª¼Æ»®"	""	"33"	""
"ch"	"33"	1	"ÏµÍ³ÉèÖÃ²Ëµ¥"	""	"33.1"	""
"ch"	"33.1"	1	"×ÜÕËÈÕÀúä¯ÀÀ"	""	"glbr003.p"	"glcaliq.hlp"
"ch"	"33.1"	2	"×ÜÕËÈÕÀú±¨±í"	""	"glcalrp.p"	"glcalrp.hlp"
"ch"	"33.1"	4	"½¨Á¢ÈÕÀú²ÎÕÕ"	""	"spglclmt.p"	"spglclmt.hlp"
"ch"	"33.1"	5	"ÈÕÀú²ÎÕÕ²éÑ¯"	""	"spglcliq.p"	"spglcliq.hlp"
"ch"	"33.1"	24	"ÔËÓª¼Æ»®¿ØÖÆÎÄ¼ş"	""	"spsppm.p"	"spsppm.hlp"
"ch"	"33"	3	"ÏµÁĞ²úÆ·ÉèÖÃ²Ëµ¥"	""	"33.3"	""
"ch"	"33.3"	1	"ÏµÁĞ²úÆ·µÄ·Ö¼¶Î¬»¤"	""	"spfhmt.p"	"spfhmt.hlp"
"ch"	"33.3"	2	"ÏµÁĞ²úÆ·µÄ·Ö¼¶²éÑ¯"	""	"spfhiq.p"	"spfhiq.hlp"
"ch"	"33.3"	3	"ÏµÁĞ²úÆ·µÄ·Ö¼¶±¨±í"	""	"spfhrp.p"	"spfhrp.hlp"
"ch"	"33.3"	5	"ÏµÁĞ²úÆ·µÄ·Ö¼¶¸´ÖÆ"	""	"spfhcp.p"	"spfhcp.hlp"
"ch"	"33.3"	6	"ÏµÁĞ²úÆ·µÄ·Ö¼¶¸Ä±ä"	""	"spfhmc.p"	"spfhmc.hlp"
"ch"	"33.3"	8	"ÏµÁĞ²úÆ·µÄ·Ö¼¶ ÎïÁÏÓÃÍ¾±í²éÑ¯"	""	"spwuiq.p"	"spwuiq.hlp"
"ch"	"33.3"	13	"ÏµÁĞÎïÁÏ³É±¾Î¬»¤"	""	"spfcmt.p"	"spfcmt.hlp"
"ch"	"33.3"	14	"ÏµÁĞÎïÁÏ³É±¾²éÑ¯"	""	"spfciq.p"	"spfciq.hlp"
"ch"	"33.3"	15	"ÏµÁĞÎïÁÏ³É±¾±¨±í"	""	"spfcrp.p"	"spfcrp.hlp"
"ch"	"33.3"	23	"ÏµÁĞ²úÆ·µÄ·Ö¼¶É¾³ı/´æµµ"	""	"spfhup.p"	"spfhup.hlp"
"ch"	"33"	5	"ÎïÁÏÉèÖÃ²Ëµ¥"	""	"33.5"	""
"ch"	"33.5"	1	"ÆÚÏŞÎ¬»¤µÄÖÜÊı"	""	"spptmt.p"	"spptmt.hlp"
"ch"	"33.5"	2	"ÆÚÏŞ²éÑ¯µÄÖÜÊı"	""	"spptiq.p"	"spptiq.hlp"
"ch"	"33.5"	3	"ÆÚÏŞ±¨±íµÄÖÜÊı"	""	"spptrp.p"	"spptrp.hlp"
"ch"	"33.5"	5	"°´ÈÕÆÚÅÅĞòµÄÆÚÏŞÎ¬»¤"	""	"spwksmt.p"	"spwksmt.hlp"
"ch"	"33.5"	6	"°´ÈÕÆÚÅÅĞòµÄÆÚÏŞ²éÑ¯"	""	"spwksiq.p"	"spwksiq.hlp"
"ch"	"33.5"	7	"°´ÈÕÆÚÅÅĞòµÄÆÚÏŞ±¨±í"	""	"spwksrp.p"	"spwksrp.hlp"
"ch"	"33.5"	13	"ÎïÁÏ¹©Ğè¹ØÏµÍøÂçÎ¬»¤"	""	"spsmmt.p"	"spsmmt.hlp"
"ch"	"33.5"	14	"ÎïÁÏ¹©Ğè¹ØÏµÍøÂç²éÑ¯"	""	"spsmiq.p"	"spsmiq.hlp"
"ch"	"33.5"	15	"ÎïÁÏ¹©Ğè¹ØÏµÍøÂç±¨±í"	""	"spsmrp.p"	"spsmrp.hlp"
"ch"	"33.5"	17	"Éú²úÏß·ÖÅäÎ¬»¤"	""	"splamt.p"	"splamt.hlp"
"ch"	"33.5"	18	"Éú²úÏß·ÖÅä²éÑ¯"	""	"splaiq.p"	"splaiq.hlp"
"ch"	"33.5"	20	"»õÅÌÎ¬»¤"	""	"sppalmt.p"	"sppalmt.hlp"
"ch"	"33.5"	21	"»õÅÌ²éÑ¯"	""	"sppaliq.p"	"sppaliq.hlp"
"ch"	"33.5"	23	"ÎïÁÏ»õÅÌÎ¬»¤"	""	"spptlmt.p"	"spptlmt.hlp"
"ch"	"33.5"	24	"ÎïÁÏ»õÅÌ²éÑ¯"	""	"spptliq.p"	"spptliq.hlp"
"ch"	"33"	7	"ÏµÁĞ²úÆ·´¦Àí²Ëµ¥"	""	"33.7"	""
"ch"	"33.7"	1	"È«ÇòºÏ²¢"	""	"sppncal.p"	"sppncal.hlp"
"ch"	"33.7"	3	"È«ÇòÉú²úÎ¬»¤"	""	"sppnmt.p"	"sppnmt.hlp"
"ch"	"33.7"	4	"È«ÇòÉú²ú²éÑ¯"	""	"sppniq.p"	"sppniq.hlp"
"ch"	"33.7"	5	"È«ÇòÉú²ú±¨±í"	""	"sppnrp.p"	"sppnrp.hlp"
"ch"	"33.7"	7	"ÀÛ¼Ó°Ù·Ö±È±¨±í"	""	"spfhrp01.p"	"spfhrp01.hlp"
"ch"	"33.7"	13	"ÏµÁĞ¼Æ»®ÀÛ¼Ó"	""	"spfprl.p"	"spfprl.hlp"
"ch"	"33.7"	14	"ÏµÁĞ¼Æ»®Õ¹¿ª"	""	"spfhbd.p"	"spfhbd.hlp"
"ch"	"33.7"	16	"ÊÕÒæÔ¤²â±¨±í"	""	"sppfrp.p"	"sppfrp.hlp"
"ch"	"33"	13	"ÎïÁÏ-µØµãºÏ²¢²Ëµ¥"	""	"33.13"	""
"ch"	"33.13"	1	"ÊÂÎñÊı¾İ×°Èë"	""	"sptrup.p"	"sptrup.hlp"
"ch"	"33.13"	3	"ÎïÁÏ-µØµãÊı¾İÎ¬»¤"	""	"spedimt.p"	"spedimt.hlp"
"ch"	"33.13"	4	"ÎïÁÏ-µØµãÊı¾İ²éÑ¯"	""	"spediiq.p"	"spediiq.hlp"
"ch"	"33.13"	5	"ÎïÁÏ-µØµãÊı¾İ±¨±í"	""	"spedirp.p"	"spedirp.hlp"
"ch"	"33.13"	6	"ÎïÁÏ-µØµãÊı¾İºÏ²¢"	""	"spitcvt.p"	"spitcvt.hlp"
"ch"	"33.13"	8	"ÎïÁÏ¹©Ğè¹ØÏµÍøÂçÕ¹¿ª"	""	"spsmex.p"	"spsmex.hlp"
"ch"	"33.13"	13	"ÏúÊÛÊı¾İÎ¬»¤"	""	"spspmt.p"	"spspmt.hlp"
"ch"	"33.13"	14	"ÏúÊÛÊı¾İ²éÑ¯"	""	"spspiq.p"	"spspiq.hlp"
"ch"	"33.13"	15	"ÏúÊÛÊı¾İ±¨±í"	""	"spsprp.p"	"spsprp.hlp"
"ch"	"33.13"	17	"¿â´æÊı¾İÎ¬»¤"	""	"spipmt.p"	"spipmt.hlp"
"ch"	"33.13"	18	"¿â´æÊı¾İ²éÑ¯"	""	"spipiq.p"	"spipiq.hlp"
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      41                                            ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:18
"ch"	"33.13"	19	"¿â´æÊı¾İ±¨±í"	""	"spiprp.p"	"spiprp.hlp"
"ch"	"33.13"	21	"Éú²úÊı¾İÎ¬»¤"	""	"spppmt.p"	"spppmt.hlp"
"ch"	"33.13"	22	"Éú²úÊı¾İ²éÑ¯"	""	"spppiq.p"	"spppiq.hlp"
"ch"	"33.13"	23	"Éú²úÊı¾İ±¨±í"	""	"sppprp.p"	"sppprp.hlp"
"ch"	"33"	15	"ÆóÒµÔË×÷¼Æ»®²Ëµ¥"	""	"33.15"	""
"ch"	"33.15"	1	"ÔËÓª¼Æ»®Î¬»¤"	""	"spfpmt.p"	"spfpmt.hlp"
"ch"	"33.15"	2	"ÔËÓª¼Æ»®²éÑ¯"	""	"spfpiq.p"	"spfpiq.hlp"
"ch"	"33.15"	3	"ÔËÓª¼Æ»®»ã×Ü±¨±í"	""	"spfprp09.p"	"spfprp09.hlp"
